"","Woodiness_herbaceous","Woodiness_woody","Climbing_climbing","Climbing_non.climbing","Aquatic_aquatic","Aquatic_non.aquatic","SexualSystem_bisexual","SexualSystem_dioecious","SexualSystem_monoecious","Lifespan_long","Lifespan_short","Mating_mixed","Mating_outcrossing","Mating_selfing","Pollination_abiotic","Pollination_autonomous","Pollination_biotic","DispersalMode_abiotic","DispersalMode_autonomous","DispersalMode_biotic","DispersalDist_long","DispersalDist_short","OvaryPosition_inferior","OvaryPosition_intermediate","OvaryPosition_superior","FloralReward_nectar","FloralReward_none","FloralReward_other","FloralReward_pollen","FlowerSymmetry_actinomorphic","FlowerSymmetry_other","FlowerSymmetry_zygomorphic","Showiness_bright","Showiness_dull","Maximum.vertical.height","Fruit.width","Number.of.fertile.stamens","Number.of.ovules.per.carpel","Pollen.size","Pollen.ovule.ratio","Fruit.length","Number.of.carpels","Fusion.of.ovaries","Length.of.gynoecium","Outcrossing.rate","Flower.size","seedMass"
"Abolboda pulchella",1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,0,0,1,1,0,0.3,0.4,3,10.6,90,47,NA,NA,NA,NA,NA,0.6,NA
"Achatocarpus praecox",0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,1,6,0.45,16,1,NA,NA,0.55,2,1,0.3,NA,0.65,NA
"Acorus calamus",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1.75,0.25,6,4.5,21,NA,0.425,3,1,0.14,NA,0.35,3.72
"Actinidia chinensis",0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,5,NA,155,15,NA,NA,NA,29,1,NA,NA,5.15,1.6
"Aerva javanica",1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0,1,NA,5,1,NA,NA,NA,2.5,1,NA,NA,0.2,0.29
"Aextoxicon punctatum",0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,0,0,1,0,8,0.55,5.5,2,NA,NA,0.85,1,NA,NA,NA,0.8,325.25
"Agalinis neoscotica",1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,0,0,1,1,0,0.4,0.55,4,999,NA,128.4,0.55,2,NA,NA,0.53,1.15,NA
"Ailanthus altissima",0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,30,1,10,1,31.5,NA,4.05,5,NA,NA,NA,0.8,29.25
"Ainsliaea cordifolia",1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,NA,NA,NA,NA,1,0,0,1,0,0.375,NA,5,1,NA,NA,0.4,2,1,NA,0.97,1.5,NA
"Ajuga reptans",1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0.275,NA,4,NA,22.95,661.5,NA,2,1,NA,NA,1.27,1.37
"Akebia quinata",0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,9.5,3.725,6,150,17.5,NA,6.875,6,0,NA,0.92,1.1,20.5
