"","Maximum.vertical.height","Number.of.fertile.stamens","Number.of.ovules.per.carpel","Number.of.carpels","Fusion.of.ovaries","Flower.size","seedMass_merge.Seed_weight","Woodiness_herbaceous","Woodiness_woody","Climbing_climbing","Climbing_non.climbing","Aquatic_aquatic","Aquatic_non.aquatic","SexualSystem_dimorphic","SexualSystem_monomorphic","Lifespan_long","Lifespan_short","Mating_mixed","Mating_outcrossing","Mating_selfing","Pollination_abiotic","Pollination_autonomous","Pollination_biotic","Dispersal_abiotic","Dispersal_autonomous","Dispersal_biotic","Dispersal_long","Dispersal_short","FlowerSex_bisexual","FlowerSex_unisexual","FloralReward_nectar","FloralReward_none","FloralReward_other","FloralReward_pollen","FlowerSymmetry_actinomorphic","FlowerSymmetry_other","FlowerSymmetry_zygomorphic","Showiness_bright","Showiness_dull"
"Abolboda_pulchella",-3.67945830118799,-2.82418394881254,-2.37737373841529,-0.742481192874078,1.00535673594299,-2.33829381606475,-8.5212951096902,"1","0","0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","0","0","1","1","0"
"Achatocarpus_praecox",-0.279859411901532,-1.15020751524086,-4.73822773953331,-1.09101083076309,1.07870894414484,-2.25825110839121,-4.94661445095001,"0","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0","1","1","0","0","0","1","0","0","1","1"
"Acorus_calamus",-1.91586970892663,-2.13103676825259,-3.23415034275704,-0.685545722654928,1.07870894414484,-2.87729031679743,-6.69186127216151,"1","0","0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","1","0","0","0","1","1","1"
"Actinidia_chinensis",-0.866047584427954,1.1206288794386,-2.0301775384311,1.58313781866344,1.07870894414484,-0.188471477623111,-7.53558131120083,"0","1","1","0","0","1","1","0","1","0","0","1","0","1","0","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","1","0"
"Aerva_javanica",-2.47548549686205,-2.31335832504655,-4.73822773953331,-0.867867279448883,1.07870894414484,-3.43690610473286,-9.24345929644818,"1","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","1","0","0","1","0","0","1","1","0","0","0","1","0","0","1","0"
"Aextoxicon_punctatum",-0.0255904742923296,-2.21804814524222,-4.04508055897337,-1.78415801132304,0.927689691964562,-2.05061174361296,-2.22099082305395,"0","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0","1","1","0","0","0","1","0","0","1","0"
"Agalinis_neoscotica",-3.05612197678359,-2.53650187636076,-2.46021053919602,-1.09101083076309,0.991333519669108,-1.6877062499236,-8.39998871105381,"1","0","0","1","0","1","0","1","0","1","1","0","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","0","0","1","1","0"
"Ailanthus_altissima",0.9257118848001,-1.6202111444866,-4.73822773953331,-0.174720098888937,1.00427802699885,-2.05061174361296,-4.6297053667687,"0","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","1","0","0","1","0","0","1","1","0","0","0","1","0","0","1","1"
"Ainsliaea_cordifolia",-2.94322534734676,-2.31489878218904,-2.77809475316965,-0.956606272286304,0.913666475690679,-1.56865253917799,-6.89082017302835,"1","0","0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","1","0","0","1","0"
"Ajuga_reptans",-3.76646967817762,-2.53650187636076,-3.17679161304603,-1.09101083076309,1.07870894414484,-1.58845129182826,-7.69077420060653,"1","0","0","1","0","1","1","1","1","0","0","1","0","0","0","1","0","0","1","0","1","1","1","1","0","0","1","0","0","1","1","0"
