"","NTaxDat","meanValDat_103. Flower length (C1)","meanValDat_2. Maximum vertical height (C1)","meanValDat_20501. Fruit width (C1)","meanValDat_301. Number of fertile stamens (C1)","meanValDat_411. Number of ovules per functional carpel (C1)","meanValDat_5014. Pollen size (C1)","meanValDat_81. Pollen/ovule ratio (C1)","meanValDat_104. Flower diameter (C1)","meanValDat_20500. Fruit length (C1)","meanValDat_401. Number of structural carpels (C1)","meanValDat_403. Fusion of ovaries (C1)","meanValDat_417. Length of gynoecium (C1)","meanValDat_84. Outcrossing rate (C1)","meanMinDat_103. Flower length (C1)","meanMinDat_2. Maximum vertical height (C1)","meanMinDat_20501. Fruit width (C1)","meanMinDat_301. Number of fertile stamens (C1)","meanMinDat_411. Number of ovules per functional carpel (C1)","meanMinDat_5014. Pollen size (C1)","meanMinDat_81. Pollen/ovule ratio (C1)","meanMinDat_104. Flower diameter (C1)","meanMinDat_20500. Fruit length (C1)","meanMinDat_401. Number of structural carpels (C1)","meanMinDat_403. Fusion of ovaries (C1)","meanMinDat_417. Length of gynoecium (C1)","meanMinDat_84. Outcrossing rate (C1)","meanMaxDat_103. Flower length (C1)","meanMaxDat_2. Maximum vertical height (C1)","meanMaxDat_20501. Fruit width (C1)","meanMaxDat_301. Number of fertile stamens (C1)","meanMaxDat_411. Number of ovules per functional carpel (C1)","meanMaxDat_5014. Pollen size (C1)","meanMaxDat_81. Pollen/ovule ratio (C1)","meanMaxDat_104. Flower diameter (C1)","meanMaxDat_20500. Fruit length (C1)","meanMaxDat_401. Number of structural carpels (C1)","meanMaxDat_403. Fusion of ovaries (C1)","meanMaxDat_417. Length of gynoecium (C1)","meanMaxDat_84. Outcrossing rate (C1)"
"1","Abolboda pulchella",0.6,0.3,0.4,3,10.6,90,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA
"2","Achatocarpus praecox",0.45,6,0.45,16,1,NA,NA,0.65,0.55,2,1,0.3,NA,0.4,2,0.4,14,0,NA,NA,0.5,0.5,NA,NA,NA,NA,0.5,10,0.5,18,1,NA,NA,0.8,0.6,NA,NA,NA,NA
"3","Acorus calamus",0.35,1.75,0.25,6,4.5,21,NA,0.25,0.425,3,1,0.14,NA,0.3,NA,0.2,NA,3,NA,NA,0.2,0.4,NA,NA,NA,NA,0.4,NA,0.3,NA,6,NA,NA,0.3,0.45,NA,NA,NA,NA
"4","Actinidia chinensis",1.5,5,NA,155,15,NA,NA,5.15,NA,29,1,NA,NA,1,NA,NA,140,10,NA,NA,3.5,NA,20,NA,NA,NA,2,NA,NA,170,20,NA,NA,6.8,NA,38,NA,NA,NA
"5","Aerva javanica",0.2,1,NA,5,1,NA,NA,NA,NA,2.5,1,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA
"6","Aextoxicon punctatum",NA,8,0.55,5.5,2,NA,NA,0.8,0.85,1,NA,NA,NA,NA,2,0.5,5,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,14,0.6,6,NA,NA,NA,NA,1,NA,NA,NA,NA
"7","Agalinis neoscotica",1.15,0.4,0.55,4,999,NA,128.4,0.64,0.55,2,NA,NA,0.53,0.8,0.5,0.5,NA,NA,NA,NA,0.5,0.5,NA,NA,NA,NA,1.5,0.3,0.6,NA,NA,NA,NA,0.78,0.6,NA,NA,NA,NA
"8","Ailanthus altissima",NA,30,1,10,1,31.5,NA,0.8,4.05,5,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,3.3,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,4.8,NA,NA,NA,NA
"9","Ainsliaea cordifolia",1.5,0.375,NA,5,1,NA,NA,NA,0.4,2,1,NA,0.97,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Ajuga reptans",0.8,0.275,NA,4,NA,22.95,661.5,1.27,NA,2,1,NA,NA,0.525,0.15,NA,NA,NA,NA,592,NA,NA,NA,NA,NA,NA,1.075,0.4,NA,NA,NA,NA,731,NA,NA,NA,NA,NA,NA
