"","NTaxDat","meanValDat_103. Flower length (C1)","meanValDat_2. Maximum vertical height (C1)","meanValDat_301. Number of fertile stamens (C1)","meanValDat_411. Number of ovules per functional carpel (C1)","meanValDat_5014. Pollen size (C1)","meanValDat_81. Pollen/ovule ratio (C1)","meanValDat_104. Flower diameter (C1)","meanValDat_401. Number of structural carpels (C1)","meanValDat_403. Fusion of ovaries (C1)","meanValDat_20500. Fruit length (C1)","meanValDat_20501. Fruit width (C1)","meanValDat_417. Length of gynoecium (C1)","meanValDat_84. Outcrossing rate (C1)","meanMinDat_103. Flower length (C1)","meanMinDat_2. Maximum vertical height (C1)","meanMinDat_301. Number of fertile stamens (C1)","meanMinDat_411. Number of ovules per functional carpel (C1)","meanMinDat_5014. Pollen size (C1)","meanMinDat_81. Pollen/ovule ratio (C1)","meanMinDat_104. Flower diameter (C1)","meanMinDat_401. Number of structural carpels (C1)","meanMinDat_403. Fusion of ovaries (C1)","meanMinDat_20500. Fruit length (C1)","meanMinDat_20501. Fruit width (C1)","meanMinDat_417. Length of gynoecium (C1)","meanMinDat_84. Outcrossing rate (C1)","meanMaxDat_103. Flower length (C1)","meanMaxDat_2. Maximum vertical height (C1)","meanMaxDat_301. Number of fertile stamens (C1)","meanMaxDat_411. Number of ovules per functional carpel (C1)","meanMaxDat_5014. Pollen size (C1)","meanMaxDat_81. Pollen/ovule ratio (C1)","meanMaxDat_104. Flower diameter (C1)","meanMaxDat_401. Number of structural carpels (C1)","meanMaxDat_403. Fusion of ovaries (C1)","meanMaxDat_20500. Fruit length (C1)","meanMaxDat_20501. Fruit width (C1)","meanMaxDat_417. Length of gynoecium (C1)","meanMaxDat_84. Outcrossing rate (C1)"
"1","Abolboda pulchella",0.6,0.3,3,10.6,90,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA
"2","Achatocarpus praecox",NA,NA,16,1,NA,NA,0.65,2,1,NA,NA,NA,NA,NA,NA,14,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,18,1,NA,NA,0.8,NA,NA,NA,NA,NA,NA
"3","Acorus calamus",0.35,1.75,6,4.5,21,NA,0.25,3,1,0.425,0.25,0.14,NA,0.3,NA,NA,3,NA,NA,0.2,NA,NA,0.4,0.2,NA,NA,0.4,NA,NA,6,NA,NA,0.3,NA,NA,0.45,0.3,NA,NA
"4","Actinidia chinensis",1.5,5,155,15,NA,NA,5.15,29,1,NA,NA,NA,NA,1,NA,140,10,NA,NA,3.5,20,NA,NA,NA,NA,NA,2,NA,170,20,NA,NA,6.8,38,NA,NA,NA,NA,NA
"5","Aerva javanica",0.2,1,5,1,NA,NA,NA,2.5,1,NA,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0.25,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"6","Aextoxicon punctatum",NA,NA,5.5,2,NA,NA,0.8,1,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Agalinis neoscotica",1.15,NA,4,NA,NA,123.5,0.64,2,NA,NA,NA,NA,0.53,0.8,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,0.78,NA,NA,NA,NA,NA,NA
"8","Ailanthus altissima",NA,30,10,1,31.5,NA,0.8,5,NA,4.05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,1.2,NA,NA
"9","Ajuga reptans",0.8,0.275,4,NA,22.95,661.5,1.27,2,1,NA,NA,NA,NA,0.525,0.15,NA,NA,NA,592,NA,NA,NA,NA,NA,NA,NA,1.075,0.4,NA,NA,NA,731,NA,NA,NA,NA,NA,NA,NA
"10","Akebia quinata",0.825,9.5,6,150,17.5,NA,1.1,6,0,6.875,3.725,NA,0.92,0.6,7,NA,NA,10,NA,0.8,3,NA,4.55,3.15,NA,NA,1.05,12,NA,NA,25,NA,1.4,9,NA,9.2,4.3,NA,NA
"11","Albizia julibrissin",0.75,16,25,15,100,2826,0.8,1,NA,14.75,2,NA,1,0.7,NA,20.5,12,NA,NA,NA,NA,NA,12,1.5,NA,0.95,0.8,NA,29.5,18,NA,NA,NA,NA,NA,17.5,2.5,NA,1.0035
"12","Alepis flavida",1.6,NA,5.5,NA,NA,NA,0.65,NA,NA,NA,NA,NA,NA,1,NA,5,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,2,NA,6,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA
"13","Allanblackia floribunda",NA,NA,185,505.5,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,999,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Allium sativum",NA,NA,6,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Allium schoenoprasum",1.04,NA,6,NA,NA,NA,NA,NA,NA,0.345,0.315,NA,0.91,0.8,NA,NA,NA,NA,NA,NA,NA,NA,0.31,0.26,NA,NA,1.28,NA,NA,NA,NA,NA,NA,NA,NA,0.38,0.37,NA,NA
"16","Allocasuarina verticillata",0.9,NA,1,1,30,4364,NA,1.5,1,NA,NA,NA,NA,NA,NA,NA,NA,25,3220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,5508,NA,NA,NA,NA,NA,NA,NA
"17","Alluaudia procera",NA,15,8,1,NA,NA,0.2,3,1,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,NA,NA
"18","Alnus alnobetula",NA,10,4,1.5,23,NA,NA,2.5,1,NA,NA,NA,0.95,NA,0.5,3,1,21,NA,NA,2,NA,NA,NA,NA,NA,NA,3,6,2,25,NA,NA,3,NA,NA,NA,NA,NA
"19","Aloe thraskii",2.35,2.75,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78,1.8,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Alphitonia excelsa",NA,21,5,1,22,5550,1,3,NA,0.85,0.9,NA,NA,NA,NA,NA,NA,21,NA,0.4,NA,NA,0.7,0.7,NA,NA,NA,NA,NA,NA,23,NA,0.6,NA,NA,1,1.1,NA,NA
"21","Alseuosmia macrophylla",3.75,2.375,5,51.5,47.5,NA,NA,2,NA,NA,NA,NA,NA,3.5,2,NA,4,45,NA,NA,NA,NA,NA,NA,NA,NA,4,2.75,NA,99,50,NA,NA,NA,NA,NA,NA,NA,NA
"22","Alstroemeria aurea",NA,0.75,6,21.5,NA,4500,5,3,NA,2.25,NA,NA,0.31,NA,0.3,NA,17,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1.2,NA,26,NA,NA,NA,NA,NA,2.5,NA,NA,NA
