"","Woodiness","Climbing","Aquatic","SexualSystem","Lifespan","Mating","Pollination","Dispersal","FlowerSex","OvaryPosition","FloralReward","FlowerSymmetry","Showiness","Flowerlength","Maximumverticalheight","Numberoffertilestamens","Numberofovulesperfunctionalcarpel","Pollensize","Pollenovuleratio","Numberofstructuralcarpels","Fusionofovaries","Fruitlength","Fruitwidth","Lengthofgynoecium","flowerSize"
"Abolboda pulchella","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,"bisexual","superior","nectar","zygomorphic","bright",0.6,0.3,3,10.6,90,47,NA,NA,NA,NA,NA,0.6
"Achatocarpus praecox","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright_dull",NA,NA,16,1,NA,NA,2,1,NA,NA,NA,0.65
"Acorus calamus","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","other","zygomorphic","bright_dull",0.35,1.75,6,4.5,21,NA,3,1,0.425,0.25,0.14,0.35
"Actinidia chinensis","woody","climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","biotic","unisexual","superior","none_pollen","actinomorphic","bright",1.5,5,155,15,NA,NA,29,1,NA,NA,NA,5.15
"Aerva javanica","herbaceous_woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","abiotic","unisexual","superior",NA,"actinomorphic","bright",0.2,1,5,1,NA,NA,2.5,1,NA,NA,NA,0.2
"Aextoxicon punctatum","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright",NA,NA,5.5,2,NA,NA,1,NA,NA,NA,NA,0.8
"Agalinis neoscotica","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic",NA,"bisexual","superior",NA,"zygomorphic","bright",1.15,NA,4,NA,NA,123.5,2,NA,NA,NA,NA,1.15
"Ailanthus altissima","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","abiotic","unisexual","superior","nectar","actinomorphic","bright_dull",NA,30,10,1,31.5,NA,5,NA,4.05,1,NA,0.8
"Ainsliaea cordifolia","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","bisexual","inferior",NA,"actinomorphic","bright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ajuga reptans","herbaceous","non-climbing","non-aquatic","dimorphic_monomorphic","long",NA,"biotic","biotic","bisexual_unisexual","superior","nectar_pollen","zygomorphic","bright",0.8,0.275,4,NA,22.95,661.5,2,1,NA,NA,NA,1.27
"Akebia quinata","woody","climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","unisexual","superior","none_pollen","actinomorphic","bright",0.825,9.5,6,150,17.5,NA,6,0,6.875,3.725,NA,1.1
"Albizia julibrissin","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic_autonomous","bisexual_unisexual","superior","nectar_pollen","actinomorphic","bright_dull",0.75,16,25,15,100,2826,1,NA,14.75,2,NA,0.8
"Alepis flavida","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","bisexual","inferior","nectar","actinomorphic","bright",1.6,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"Allanblackia floribunda","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright",NA,NA,185,505.5,NA,NA,5,NA,NA,NA,NA,5
"Allium sativum","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","autonomous","autonomous","bisexual_unisexual","superior",NA,"actinomorphic_zygomorphic","bright",NA,NA,6,NA,NA,NA,3,NA,NA,NA,NA,NA
"Allium schoenoprasum","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","bisexual","superior","nectar","actinomorphic","bright",1.04,NA,6,NA,NA,NA,NA,NA,0.345,0.315,NA,1.04
"Allocasuarina verticillata","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic","abiotic","unisexual",NA,"none",NA,"bright",0.9,NA,1,1,30,4364,1.5,1,NA,NA,NA,0.9
"Alluaudia procera","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","abiotic","unisexual","superior",NA,"other","bright_dull",NA,15,8,1,NA,NA,3,1,0.25,NA,NA,0.2
"Alnus alnobetula","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","abiotic","unisexual","inferior","none","actinomorphic","dull",NA,10,4,1.5,23,NA,2.5,1,NA,NA,NA,NA
"Aloe thraskii","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic",NA,"unisexual",NA,"nectar","zygomorphic","bright",2.35,2.75,6,NA,NA,NA,NA,NA,NA,NA,NA,2.35
"Alphitonia excelsa","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","bisexual","inferior","nectar","actinomorphic","bright_dull",NA,21,5,1,22,5550,3,NA,0.85,0.9,NA,1
"Alseuosmia macrophylla","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","bisexual","inferior","nectar","actinomorphic","bright",3.75,2.375,5,51.5,47.5,NA,2,NA,NA,NA,NA,3.75
"Alstroemeria aurea","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","bisexual","inferior","nectar","zygomorphic","bright",NA,0.75,6,21.5,NA,4500,3,NA,2.25,NA,NA,5
"Alyssum simplex","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright",NA,0.15,6,2,36.55,NA,2,1,0.45,0.45,NA,0.25
