"","ward","kpro","pam","dens","one_hot_ward","one_hot_kpro","one_hot_pam"
"Abolboda pulchella",1,NA,5,1,1,NA,4
"Achatocarpus praecox",2,3,1,2,2,2,3
"Acorus calamus",1,4,NA,1,1,4,NA
"Actinidia chinensis",2,NA,1,2,2,NA,3
"Aerva javanica",2,NA,1,2,2,2,3
"Aextoxicon punctatum",2,NA,1,2,2,2,3
"Agalinis neoscotica",1,2,5,NA,1,NA,4
"Ailanthus altissima",2,NA,1,2,2,2,3
"Ainsliaea cordifolia",1,4,2,1,1,4,1
"Ajuga reptans",1,2,5,1,1,NA,4
"Akebia quinata",1,NA,7,1,1,NA,NA
"Albizia julibrissin",3,1,7,3,3,1,NA
"Alepis flavida",3,1,NA,4,3,1,NA
"Allanblackia floribunda",2,NA,1,2,2,NA,3
"Allium sativum",1,2,5,1,1,3,4
"Allium schoenoprasum",1,2,3,1,1,3,1
"Allocasuarina verticillata",2,3,1,2,2,2,3
"Alluaudia procera",2,3,1,2,2,2,3
"Alnus alnobetula",2,NA,1,2,4,NA,3
"Aloe thraskii",1,1,NA,4,1,NA,NA
"Alphitonia excelsa",3,1,7,3,3,1,2
"Alseuosmia macrophylla",3,NA,6,4,3,1,2
"Alstroemeria aurea",1,2,5,1,1,5,4
"Alyssum simplex",1,NA,3,1,1,6,NA
"Amborella trichopoda",2,3,1,2,2,2,3
"Amsonia tabernaemontana",1,NA,2,1,1,NA,1
"Anarthria polyphylla",2,NA,NA,NA,4,NA,NA
"Angelonia pubescens",1,NA,5,1,1,NA,4
"Anigozanthos humilis",1,NA,5,1,1,NA,4
"Annona crassiflora",3,NA,7,3,3,1,2
"Antirrhinum majus",1,2,5,1,1,5,4
"Apium graveolens",1,NA,2,1,1,6,NA
"Aquilegia canadensis",1,NA,2,1,1,3,1
"Arabidopsis thaliana",1,NA,NA,1,1,NA,NA
"Aralidium pinnatifidum",2,3,1,2,2,2,3
"Arctostaphylos uva-ursi",3,NA,6,4,3,1,NA
"Arum maculatum",2,NA,NA,1,4,7,NA
"Asparagus officinalis",2,3,1,NA,2,2,3
"Astelia alpina",2,NA,NA,NA,2,NA,3
"Audouinia capitata",3,4,4,3,3,1,2
"Avicennia marina",3,1,4,3,3,1,2
"Azima tetracantha",2,3,1,2,2,2,3
"Bagassa guianensis",2,3,1,2,2,2,3
"Balanophora laxiflora",2,NA,1,2,2,NA,3
"Balanops pancheri",2,3,1,2,2,2,3
"Bdallophytum americanum",2,5,1,2,2,NA,3
"Begonia heracleifolia",1,2,2,NA,1,5,4
"Bergeranthus multiceps",1,NA,2,1,1,NA,1
"Berteroa incana",1,4,3,1,1,6,1
"Bertholletia excelsa",3,NA,4,4,3,1,2
"Beta vulgaris",1,NA,3,NA,4,NA,NA
"Bixa orellana",1,NA,NA,1,1,1,2
"Borago officinalis",1,2,3,1,1,NA,1
"Brasenia schreberi",3,NA,NA,3,4,NA,NA
"Bretschneidera sinensis",1,NA,NA,4,1,NA,2
"Bruguiera gymnorhiza",3,NA,4,3,3,1,2
"Buddleja davidii",3,4,4,3,3,1,2
"Bursera simaruba",2,1,1,2,3,NA,3
"Butomus umbellatus",1,NA,2,1,1,NA,1
"Buxus balearica",2,3,1,2,1,2,3
"Byrsonima crassifolia",3,1,NA,4,3,1,NA
"Cabomba caroliniana",1,NA,2,1,1,NA,1
"Calceolaria purpurea",1,5,5,1,1,NA,4
"Camellia sinensis",3,NA,6,4,3,1,NA
"Canacomyrica monticola",2,3,1,2,2,2,3
"Canna indica",1,2,2,1,1,5,1
"Cannabis sativa",2,NA,1,NA,4,2,3
"Capparis zeylanica",3,NA,6,4,3,1,NA
"Cardiocrinum cordatum",1,NA,5,1,1,4,4
"Carex laxiflora",2,NA,NA,NA,4,7,NA
"Carica papaya",2,NA,1,2,2,2,3
"Caryocar brasiliense",3,NA,6,4,3,1,NA
"Catalpa speciosa",3,1,4,4,3,NA,2
"Catharanthus roseus",1,2,3,1,1,NA,1
"Caulophyllum thalictroides",1,NA,3,1,1,NA,1
"Centroplacus glaucinus",2,3,1,2,2,2,3
"Ceratophyllum demersum",2,NA,NA,NA,4,7,NA
"Cercidiphyllum japonicum",2,NA,1,2,4,NA,3
"Chimaphila umbellata",1,2,4,3,1,3,2
"Chimonanthus praecox",1,NA,4,3,1,NA,2
"Chloranthus spicatus",3,NA,4,3,3,1,2
"Chorispora tenella",1,5,3,1,1,6,NA
"Cinnamomum camphora",3,1,7,3,3,NA,2
"Cirsium pitcheri",1,NA,5,1,1,4,4
"Clarkia xantiana",1,2,2,NA,1,5,1
"Claytonia virginica",1,2,3,1,1,3,1
"Cleistesiopsis bifaria",1,5,4,1,1,NA,NA
"Cleomella arborea",1,NA,6,4,1,NA,2
"Clethra alnifolia",3,4,4,3,3,2,2
"Clutia pulchella",2,3,1,2,2,1,3
"Cobaea scandens",3,1,4,3,3,NA,2
"Cochlospermum vitifolium",3,NA,4,3,3,1,2
"Coffea arabica",3,1,4,4,3,1,NA
"Combretum leprosum",3,1,4,3,3,5,2
"Commelina communis",1,2,5,NA,1,1,4
"Cordyline australis",3,1,6,4,3,NA,2
"Coriaria myrtifolia",3,NA,7,2,4,7,NA
"Coriaria ruscifolia",3,NA,7,3,4,1,2
"Cornus florida",3,1,7,3,3,1,2
"Corokia cotoneaster",3,1,4,3,3,NA,2
"Corrigiola litoralis",1,NA,2,1,1,NA,1
"Costus woodsonii",3,NA,2,1,3,6,4
"Cucurbita pepo",1,4,2,1,1,NA,NA
"Cupaniopsis anacardioides",3,NA,7,2,2,NA,NA
"Curculigo latifolia",1,NA,2,1,3,NA,2
"Cuscuta cuspidata",1,NA,NA,1,4,NA,NA
"Cuttsia viburnea",3,NA,4,3,3,NA,2
"Cyclanthus bipartitus",2,1,7,4,3,NA,NA
"Cymodocea nodosa",2,NA,NA,NA,4,4,NA
"Cypripedium calceolus",1,5,4,1,1,1,NA
"Cyrilla racemiflora",3,NA,4,3,3,NA,2
"Dalechampia spathulata",1,NA,7,4,1,NA,NA
"Dalzellia ceylanica",1,NA,3,1,1,2,NA
"Daphniphyllum macropodum",2,3,1,2,2,7,3
"Datisca glomerata",2,NA,NA,NA,4,1,NA
"Davidsonia jerseyana",3,1,6,4,3,NA,NA
"Davilla kunthii",1,NA,2,1,1,1,1
"Denhamia celastroides",3,1,6,3,3,3,2
"Diapensia lapponica",1,2,3,3,1,2,1
"Diospyros australis",2,3,1,2,2,1,3
"Dipterocarpus tempehes",3,NA,6,3,3,NA,NA
"Discaria americana",1,1,4,3,1,3,2
"Drosophyllum lusitanicum",1,NA,3,3,1,NA,1
"Dryas octopetala",1,NA,2,3,3,1,NA
"Durio zibethinus",3,NA,6,4,3,4,NA
"Eriocaulon parkeri",1,NA,5,1,1,NA,NA
"Eriogonum arborescens",3,NA,NA,3,3,NA,2
"Eryngium alpinum",1,4,2,1,1,NA,1
"Erythroxylum laurifolium",3,1,4,3,3,1,2
"Eschscholzia californica",1,2,NA,1,1,3,4
"Eucalyptus cladocalyx",3,NA,4,3,3,1,NA
"Eupomatia bennettii",3,1,6,4,3,1,2
"Eupomatia laurina",3,NA,4,3,3,NA,2
"Fagus grandifolia",2,3,1,2,4,2,3
"Filipendula vulgaris",1,NA,2,1,1,NA,1
"Floerkea proserpinacoides",1,2,3,1,1,NA,NA
"Fumana ericoides",1,2,2,3,1,3,1
"Galium aparine",1,NA,2,1,1,3,1
"Gelsemium sempervirens",3,4,3,1,1,NA,1
"Gentiana saponaria",1,5,3,1,1,4,1
"Geranium sanguineum",1,2,2,1,1,4,1
"Gerbera jamesonii",1,4,5,1,1,3,4
"Gesneria cuneifolia",1,2,NA,1,1,4,NA
"Gomortega keule",3,1,4,3,3,5,NA
"Gonocaryum litorale",2,3,1,2,2,NA,3
"Gossypium hirsutum",3,NA,3,3,3,2,NA
"Grewia occidentalis",3,NA,6,4,3,1,NA
"Griselinia racemosa",2,3,1,2,2,1,3
"Gyrocarpus americanus",3,NA,1,2,4,2,3
"Hamamelis virginiana",1,1,4,3,1,7,2
"Hanguana malayana",2,3,1,NA,2,NA,3
"Haumania danckelmaniana",3,NA,6,3,3,2,2
"Hedychium gardnerianum",3,NA,5,1,3,NA,4
"Helianthus annuus",1,NA,2,NA,1,4,1
"Heliconia irrasa",1,NA,2,1,3,3,1
"Herniaria glabra",1,NA,3,1,1,NA,NA
"Hevea brasiliensis",3,NA,1,4,3,NA,3
"Hirtella physophora",3,1,4,4,3,NA,2
"Hordeum bulbosum",2,NA,NA,1,4,NA,NA
"Hydnocarpus heterophyllus",2,NA,1,2,2,NA,3
